"","home_team_id","away_team_id","home_team_name","away_team_name","date_string","half_time_score","home_score","guest_score"
"1","13","26","Arsenal","Liverpool","14/08/2016 16:00:00","1 : 1",3,4
"2","183","32","Bournemouth","Manchester United","14/08/2016 13:30:00","0 : 1",1,3
"3","184","259","Burnley","Swansea","13/08/2016 15:00:00","0 : 0",0,1
"4","15","29","Chelsea","West Ham","15/08/2016 20:00:00","0 : 0",2,1
"5","162","175","Crystal Palace","West Bromwich Albion","13/08/2016 15:00:00","0 : 0",0,1
"6","31","30","Everton","Tottenham","13/08/2016 15:00:00","1 : 0",1,1
"7","214","14","Hull","Leicester","13/08/2016 12:30:00","1 : 0",2,1
"8","167","16","Manchester City","Sunderland","13/08/2016 17:30:00","1 : 0",2,1
"9","21","96","Middlesbrough","Stoke","13/08/2016 15:00:00","1 : 0",1,1
"10","18","27","Southampton","Watford","13/08/2016 15:00:00","0 : 1",1,1
"11","13","31","Arsenal","Everton","21/05/2017 15:00:00","2 : 0",3,1
"12","184","29","Burnley","West Ham","21/05/2017 15:00:00","1 : 1",1,2
"13","15","16","Chelsea","Sunderland","21/05/2017 15:00:00","1 : 1",5,1
"14","214","30","Hull","Tottenham","21/05/2017 15:00:00","0 : 3",1,7
"15","14","183","Leicester","Bournemouth","21/05/2017 15:00:00","0 : 1",1,1
"16","26","21","Liverpool","Middlesbrough","21/05/2017 15:00:00","1 : 0",3,0
"17","32","162","Manchester United","Crystal Palace","21/05/2017 15:00:00","2 : 0",2,0
"18","18","96","Southampton","Stoke","21/05/2017 15:00:00","0 : 0",0,1
"19","259","175","Swansea","West Bromwich Albion","21/05/2017 15:00:00","0 : 1",2,1
"20","27","167","Watford","Manchester City","21/05/2017 16.00.00","0 : 4",0,5
"21","14","13","Leicester","Arsenal","20/08/2016 17:30:00","0 : 0",0,0
"22","26","184","Liverpool","Burnley","12/03/2017 16:00:00","1 : 1",2,1
"23","32","18","Manchester United","Southampton","19/08/2016 20:00:00","1 : 0",2,0
"24","96","167","Stoke","Manchester City","20/08/2016 12:30:00","0 : 2",1,4
"25","16","21","Sunderland","Middlesbrough","21/08/2016 13:30:00","0 : 2",1,2
"26","259","214","Swansea","Hull","20/08/2016 15:00:00","0 : 0",0,2
"27","30","162","Tottenham","Crystal Palace","20/08/2016 15:00:00","0 : 0",1,0
"28","27","15","Watford","Chelsea","20/08/2016 15:00:00","0 : 0",1,2
"29","175","31","West Bromwich Albion","Everton","20/08/2016 15:00:00","1 : 1",1,2
"30","29","183","West Ham","Bournemouth","21/08/2016 16:00:00","0 : 0",1,0
"31","15","184","Chelsea","Burnley","27/08/2016 15:00:00","2 : 0",3,0
"32","162","183","Crystal Palace","Bournemouth","27/08/2016 15:00:00","0 : 1",1,1
"33","31","96","Everton","Stoke","27/08/2016 15:00:00","0 : 0",1,0
"34","214","32","Hull","Manchester United","27/08/2016 17:30:00","0 : 0",0,1
"35","14","259","Leicester","Swansea","27/08/2016 15:00:00","1 : 0",2,1
"36","167","29","Manchester City","West Ham","28/08/2016 16:00:00","2 : 0",3,1
"37","18","16","Southampton","Sunderland","27/08/2016 15:00:00","0 : 0",1,1
"38","30","26","Tottenham","Liverpool","27/08/2016 12:30:00","0 : 1",1,1
"39","27","13","Watford","Arsenal","27/08/2016 15:00:00","0 : 3",1,3
"40","175","21","West Bromwich Albion","Middlesbrough","28/08/2016 13:30:00","0 : 0",0,0
"41","13","18","Arsenal","Southampton","10/09/2016 15:00:00","1 : 1",2,1
"42","183","175","Bournemouth","West Bromwich Albion","10/09/2016 15:00:00","0 : 0",1,0
"43","184","214","Burnley","Hull","10/09/2016 15:00:00","0 : 0",1,1
"44","26","14","Liverpool","Leicester","10/09/2016 17:30:00","2 : 1",4,1
"45","32","167","Manchester United","Manchester City","10/09/2016 12:30:00","1 : 2",1,2
"46","21","162","Middlesbrough","Crystal Palace","10/09/2016 15:00:00","1 : 1",1,2
"47","96","30","Stoke","Tottenham","10/09/2016 15:00:00","0 : 1",0,4
"48","16","31","Sunderland","Everton","12/09/2016 20:00:00","0 : 0",0,3
"49","259","15","Swansea","Chelsea","11/09/2016 16:00:00","0 : 1",2,2
